musym,muname,mustatus,slopegraddcp,slopegradwta,brockdepmin,wtdepannmin,wtdepaprjunmin,flodfreqdcd,flodfreqmax,pondfreqprs,aws025wta,aws050wta,aws0100wta,aws0150wta,drclassdcd,drclasswettest,hydgrpdcd,iccdcd,iccdcdpct,niccdcd,niccdcdpct,engdwobdcd,engdwbdcd,engdwbll,engdwbml,engstafdcd,engstafll,engstafml,engsldcd,engsldcp,englrsdcd,engcmssdcd,engcmssmp,urbrecptdcd,urbrecptwta,forpehrtdcp,hydclprs,awmmfpwwta,mukey
135C,"Willakenzie clay loam, 2 to 12 percent slopes",NA,7,7,91,NA,NA,None,None,0,5,9.34,16.31,16.31,Well drained,Well drained,C,NA,85,3,85,Somewhat limited,Somewhat limited,Somewhat limited,Somewhat limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.027,Moderate,0,0.296,62618
135D,"Willakenzie clay loam, 12 to 20 percent slopes",NA,16,16,91,NA,NA,None,None,0,5,9.34,16.31,16.31,Well drained,Well drained,C,NA,85,3,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.027,Severe,0,1,62619
135E,"Willakenzie clay loam, 20 to 30 percent slopes",NA,25,25,91,NA,NA,None,None,0,5,9.34,16.31,16.31,Well drained,Well drained,C,NA,85,4,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62620
135F,"Willakenzie clay loam, 30 to 50 percent slopes",NA,40,40,91,NA,NA,None,None,0,5,9.34,16.31,16.31,Well drained,Well drained,C,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62621
138E,"Witzel very cobbly loam, 3 to 30 percent slopes",NA,17,17,43,NA,NA,None,None,0,1.8,2.88,2.88,2.88,Well drained,Well drained,D,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.423,Severe,0,1,62624
138G,"Witzel very cobbly loam, 30 to 75 percent slopes",NA,53,53,43,NA,NA,None,None,0,1.8,2.88,2.88,2.88,Well drained,Well drained,D,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62625
1A,"Abiqua silty clay loam, 0 to 3 percent slopes",NA,2,2,NA,NA,NA,None,None,0,5,9.95,18.43,25.96,Well drained,Well drained,C,1,85,1,85,Very limited,Somewhat limited,Not rated,Very limited,Very limited,Not rated,Very limited,Somewhat limited,Somewhat limited,Very limited,Poor,Not rated,Somewhat limited,0.075,Slight,10,0.335,62641
130,Waldo silty clay loam,NA,2,1.9,NA,8,8,Occasional,Occasional,10,4.93,9.07,17.04,25.01,Poorly drained,Poorly drained,C/D,3,90,3,90,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Very limited,1,Slight,95,1,62611
127C,"Urban land-Hazelair-Dixonville complex, 3 to 12 percent slopes",NA,8,8,66,46,46,None,None,0,4.61,8.42,12.24,12.31,,Moderately well drained,D,NA,83,8,35,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Poor,Not rated,Somewhat limited,0.31,Moderate,3,1,62607
125F,"Steiwer loam, 20 to 50 percent slopes",NA,35,35,74,NA,NA,None,None,0,4.75,9.5,14.06,14.06,Well drained,Well drained,C,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62604
125D,"Steiwer loam, 12 to 20 percent slopes",NA,16,16,74,NA,NA,None,None,0,4.75,9.5,14.06,14.06,Well drained,Well drained,C,6,85,4,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.025,Severe,0,1,62603
125C,"Steiwer loam, 3 to 12 percent slopes",NA,8,8,74,NA,NA,None,None,0,4.75,9.5,14.06,14.06,Well drained,Well drained,C,3,85,3,85,Somewhat limited,Somewhat limited,Somewhat limited,Somewhat limited,Very limited,Very limited,Very limited,Very limited,Very limited,Somewhat limited,Poor,Poor,Somewhat limited,0.025,Moderate,0,0.539,62602
121C,"Salkum silty clay loam, 8 to 16 percent slopes",NA,12,12,NA,NA,NA,None,None,0,4.75,8.82,16.32,24.08,Well drained,Well drained,B,NA,85,3,85,Somewhat limited,Somewhat limited,Somewhat limited,Somewhat limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.031,Severe,0,0.633,62597
121B,"Salkum silty clay loam, 2 to 8 percent slopes",NA,5,5,NA,NA,NA,None,None,0,4.75,8.82,16.32,24.08,Well drained,Well drained,B,NA,90,2,90,Not limited,Not limited,Not limited,Not limited,Very limited,Very limited,Very limited,Somewhat limited,Somewhat limited,Very limited,Poor,Poor,Somewhat limited,0.031,Moderate,0,0.296,62596
11F,"Bellpine silty clay loam, 30 to 50 percent slopes",NA,40,40,86,NA,NA,None,None,0,5,9.15,14.55,14.55,Well drained,Well drained,C,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62594
11E,"Bellpine silty clay loam, 20 to 30 percent slopes",NA,25,25,86,NA,NA,None,None,0,5,9.15,14.55,14.55,Well drained,Well drained,C,NA,85,4,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62593
11D,"Bellpine silty clay loam, 12 to 20 percent slopes",NA,16,16,86,NA,NA,None,None,0,5,9.15,14.55,14.55,Well drained,Well drained,C,NA,85,3,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.034,Severe,0,1,62592
11C,"Bellpine silty clay loam, 3 to 12 percent slopes",NA,6,6,86,NA,NA,None,None,0,5,9.15,14.55,14.55,Well drained,Well drained,C,NA,85,3,85,Somewhat limited,Somewhat limited,Somewhat limited,Somewhat limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.034,Moderate,0,0.5,62591
119,Salem-Urban land complex,NA,2,2,NA,NA,NA,None,None,0,3.43,6.68,10.12,12.12,Well drained,Well drained,B,2,45,8,45,Somewhat limited,Not limited,Not limited,Not rated,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Fair,Not rated,Somewhat limited,0.024,Slight,0,1,62590
118,Salem gravelly silt loam,NA,2,2,NA,NA,NA,None,None,0,3.43,6.68,10.12,12.12,Well drained,Well drained,B,2,85,2,85,Somewhat limited,Not limited,Not limited,Not limited,Very limited,Very limited,Very limited,Very limited,Very limited,Somewhat limited,Fair,Fair,Somewhat limited,0.024,Slight,0,1,62589
116G,"Rock outcrop-Witzel complex, 10 to 70 percent slopes",NA,40,40,0,NA,NA,None,None,0,1.8,2.88,2.88,2.88,,Well drained,,NA,90,8,70,Not rated,Not rated,Not rated,Very limited,Not rated,Not rated,Very limited,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,1,Not rated,0,1,62587
114,Riverwash,NA,2,2,NA,31,31,Frequent,Frequent,0,2,3.44,5.44,7.44,Poorly drained,Poorly drained,,NA,85,8,85,Not rated,Not rated,Not rated,Very limited,Not rated,Not rated,Very limited,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,NA,Not rated,93,1,62585
113G,"Ritner cobbly silty clay loam, 30 to 60 percent slopes",NA,45,45,84,NA,NA,None,None,0,4.75,8,12.42,12.42,Well drained,Well drained,C,NA,85,7,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62584
113E,"Ritner cobbly silty clay loam, 12 to 30 percent slopes",NA,21,21,84,NA,NA,None,None,0,4.75,8,12.42,12.42,Well drained,Well drained,C,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.68,Severe,0,1,62583
113C,"Ritner cobbly silty clay loam, 2 to 12 percent slopes",NA,7,7,84,NA,NA,None,None,0,4.75,8,12.42,12.42,Well drained,Well drained,C,NA,85,4,85,Somewhat limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Somewhat limited,Poor,Poor,Somewhat limited,0.021,Moderate,0,0.874,62582
110,Pits,NA,2,2,NA,NA,NA,None,None,0,NA,NA,NA,NA,,,,NA,100,8,100,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,Not rated,NA,Not rated,0,NA,62578
109F,"Philomath-Urban land complex, 12 to 45 percent slopes",NA,29,29,36,NA,NA,None,None,0,3.9,5.55,5.55,5.55,Well drained,Well drained,D,NA,85,6,60,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Very limited,1,Severe,0,1,62577
108F,"Philomath cobbly silty clay, 12 to 45 percent slopes",NA,29,29,36,NA,NA,None,None,0,3.9,5.55,5.55,5.55,Well drained,Well drained,D,NA,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Severe,0,1,62576
108C,"Philomath cobbly silty clay, 3 to 12 percent slopes",NA,8,8,36,NA,NA,None,None,0,3.95,5.69,6.03,6.08,Well drained,Well drained,D,NA,89,6,89,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.522,Moderate,4,1,62575
107C,"Philomath silty clay, 3 to 12 percent slopes",NA,8,8,36,NA,NA,None,None,0,4.5,6.15,6.15,6.15,Well drained,Well drained,D,6,85,6,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.5,Moderate,0,1,62574
106A,"Pengra-Urban land complex, 1 to 4 percent slopes",NA,3,3,NA,38,38,None,None,4,4.95,9.82,15.77,21.19,Somewhat poorly drained,Somewhat poorly drained,D,3,60,3,60,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.873,Moderate,67,1,62573
105A,"Pengra silt loam, 1 to 4 percent slopes",NA,3,3,NA,38,38,None,None,6,4.95,9.83,15.71,21.03,Somewhat poorly drained,Somewhat poorly drained,D,3,85,3,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Fair,Somewhat limited,0.872,Moderate,94,1,62572
103C,"Panther-Urban land complex, 2 to 12 percent slopes",NA,7,6.8,107,15,15,None,None,3,4.94,8.69,16.19,17.55,Poorly drained,Poorly drained,D,NA,90,6,60,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Very limited,1,Moderate,63,1,62569
102C,"Panther silty clay loam, 2 to 12 percent slopes",NA,7,6.6,107,15,15,None,None,5,4.93,8.68,16.18,17.61,Poorly drained,Poorly drained,D,NA,80,6,80,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Very limited,1,Moderate,85,1,62568
101,Oxley-Urban land complex,NA,2,2,NA,31,31,None,None,5,4.05,8.04,13.53,16.6,Somewhat poorly drained,Somewhat poorly drained,C/D,3,45,3,45,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Fair,Not rated,Somewhat limited,0.998,Slight,5,1,62567
100,Oxley gravelly silt loam,NA,2,2,NA,31,31,None,None,4,4.02,8.02,13.5,16.62,Somewhat poorly drained,Somewhat poorly drained,C/D,3,85,3,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Somewhat limited,Fair,Fair,Somewhat limited,0.998,Slight,4,1,62566
22,"Camas gravelly sandy loam, occasionally flooded",NA,2,2,NA,NA,NA,Occasional,Occasional,0,2,3.44,5.44,7.44,Excessively drained,Excessively drained,A,4,85,4,85,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Fair,Not rated,Not limited,0,Slight,7,1,62648
23,Camas-Urban land complex,NA,2,2,NA,NA,NA,Rare,Rare,0,2,3.44,5.44,7.44,Excessively drained,Excessively drained,A,4,50,4,50,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Fair,Not rated,Not limited,0,Slight,0,1,62649
24,Chapman loam,NA,2,2,NA,NA,NA,Rare,Rare,0,4.75,8.5,16,20.46,Well drained,Well drained,B,1,85,1,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Somewhat limited,Fair,Fair,Somewhat limited,0.02,Slight,0,1,62650
25,Chapman-Urban land complex,NA,2,2,NA,NA,NA,Rare,Rare,0,4.75,8.5,16,20.46,Well drained,Well drained,B,1,45,1,45,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Fair,Not rated,Somewhat limited,0.02,Slight,0,1,62651
26,"Chehalis silty clay loam, occasionally flooded",NA,2,2,NA,NA,NA,Occasional,Occasional,0,5,9.83,19.33,28.93,Well drained,Well drained,B,2,85,2,85,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Very limited,Poor,Poor,Somewhat limited,0.032,Slight,0,0.6,62652
