tabphyname,idxphyname,idxcolsequence,colphyname
chaashto,DI_chaashto_73,1,chkey
chaashto,PK_chaashto,1,chaashtokey
chconsistence,DI_chconsistence_6989,1,chkey
chconsistence,PK_chconsistence,1,chconsistkey
chdesgnsuffix,DI_chdesgnsuffix_78,1,chkey
chdesgnsuffix,PK_chdesgnsuffix,1,chdesgnsfxkey
chfrags,DI_chfrags_87,1,chkey
chfrags,PK_chfrags,1,chfragskey
chorizon,DI_chorizon_19,1,cokey
chorizon,PK_chorizon,1,chkey
chpores,DI_chpores_85,1,chkey
chpores,PK_chpores,1,chporeskey
chstruct,DI_chstruct_6991,1,chstructgrpkey
chstruct,PK_chstruct,1,chstructkey
chstructgrp,DI_chstructgrp_6994,1,chkey
chstructgrp,PK_chstructgrp,1,chstructgrpkey
chtext,DI_chtext_152,1,chkey
chtext,PK_chtext,1,chtextkey
chtexture,DI_chtexture_91,1,chtgkey
chtexture,PK_chtexture,1,chtkey
chtexturegrp,DI_chtexturegrp_92,1,chkey
chtexturegrp,PK_chtexturegrp,1,chtgkey
chtexturemod,DI_chtexturemod_94,1,chtkey
chtexturemod,PK_chtexturemod,1,chtexmodkey
chunified,DI_chunified_95,1,chkey
chunified,PK_chunified,1,chunifiedkey
cocanopycover,DI_cocanopycover_44,1,cokey
cocanopycover,PK_cocanopycover,1,cocanopycovkey
cocropyld,DI_cocropyld_36,1,cokey
cocropyld,PK_cocropyld,1,cocropyldkey
codiagfeatures,DI_codiagfeatures_37,1,cokey
codiagfeatures,PK_codiagfeatures,1,codiagfeatkey
coecoclass,DI_coecoclass_7582,1,cokey
coecoclass,PK_coecoclass,1,coecoclasskey
coeplants,DI_coeplants_40,1,cokey
coeplants,PK_coeplants,1,coeplantskey
coerosionacc,DI_coerosionacc_2006,1,cokey
coerosionacc,PK_coerosionacc,1,coeroacckey
coforprod,DI_coforprod_2289,1,cokey
coforprod,PK_coforprod,1,cofprodkey
coforprodo,DI_coforprodo_2297,1,cofprodkey
coforprodo,PK_coforprodo,1,cofprodokey
cogeomordesc,DI_cogeomordesc_2004,1,cokey
cogeomordesc,PK_cogeomordesc,1,cogeomdkey
cohydriccriteria,DI_cohydriccriteria_7662,1,cokey
cohydriccriteria,PK_cohydriccriteria,1,cohydcritkey
cointerp,DI_cointerp_3627,1,cokey
cointerp,DI_cointerp_7729,1,mrulename
cointerp,DI_cointerp_7730,1,ruledepth
cointerp,PK_cointerp,1,cointerpkey
comonth,DI_comonth_371,1,cokey
comonth,PK_comonth,1,comonthkey
component,DI_component_17,1,mukey
component,PK_component,1,cokey
copm,DI_copm_2008,1,copmgrpkey
copm,PK_copm,1,copmkey
copmgrp,DI_copmgrp_2010,1,cokey
copmgrp,PK_copmgrp,1,copmgrpkey
copwindbreak,DI_copwindbreak_60,1,cokey
copwindbreak,PK_copwindbreak,1,copwindbreakkey
corestrictions,DI_corestrictions_62,1,cokey
corestrictions,PK_corestrictions,1,corestrictkey
cosoilmoist,DI_cosoilmoist_64,1,comonthkey
cosoilmoist,PK_cosoilmoist,1,cosoilmoistkey
cosoiltemp,DI_cosoiltemp_66,1,comonthkey
cosoiltemp,PK_cosoiltemp,1,cosoiltempkey
cosurffrags,DI_cosurffrags_67,1,cokey
cosurffrags,PK_cosurffrags,1,cosurffragskey
cosurfmorphgc,DI_cosurfmorphgc_2569,1,cogeomdkey
cosurfmorphgc,PK_cosurfmorphgc,1,cosurfmorgckey
cosurfmorphhpp,DI_cosurfmorphhpp_2573,1,cogeomdkey
cosurfmorphhpp,PK_cosurfmorphhpp,1,cosurfmorhppkey
cosurfmorphmr,DI_cosurfmorphmr_2574,1,cogeomdkey
cosurfmorphmr,PK_cosurfmorphmr,1,cosurfmormrkey
cosurfmorphss,DI_cosurfmorphss_2576,1,cogeomdkey
cosurfmorphss,PK_cosurfmorphss,1,cosurfmorsskey
cotaxfmmin,DI_cotaxfmmin_2012,1,cokey
cotaxfmmin,PK_cotaxfmmin,1,cotaxfmminkey
cotaxmoistcl,DI_cotaxmoistcl_171,1,cokey
cotaxmoistcl,PK_cotaxmoistcl,1,cotaxmckey
cotext,DI_cotext_151,1,cokey
cotext,PK_cotext,1,cotextkey
cotreestomng,DI_cotreestomng_61,1,cokey
cotreestomng,PK_cotreestomng,1,cotreestomngkey
cotxfmother,DI_cotxfmother_70,1,cokey
cotxfmother,PK_cotxfmother,1,cotaxfokey
distinterpmd,DI_distinterpmd_5475,1,distmdkey
distinterpmd,PK_distinterpmd,1,distinterpmdkey
distlegendmd,DI_distlegendmd_5479,1,distmdkey
distlegendmd,PK_distlegendmd,1,distlegendmdkey
distmd,PK_distmd,1,distmdkey
featdesc,PK_featdesc,1,featkey
featdesc,UC_featdesc_12250,1,areasymbol
featdesc,UC_featdesc_12250,2,featsym
laoverlap,DI_laoverlap_232,1,lkey
laoverlap,PK_laoverlap,1,lareaovkey
legend,PK_legend,1,lkey
legendtext,DI_legendtext_239,1,lkey
legendtext,PK_legendtext,1,legtextkey
mapunit,DI_mapunit_10,1,lkey
mapunit,PK_mapunit,1,mukey
mdstatdomdet,DI_mdstatdomdet_7684,1,domainname
mdstatdomdet,PK_mdstatdomdet,1,domainname
mdstatdomdet,PK_mdstatdomdet,2,choicesequence
mdstatdomdet,UC_mdstatdomdet_4565,1,domainname
mdstatdomdet,UC_mdstatdomdet_4565,2,choice
mdstatdommas,PK_mdstatdommas,1,domainname
mdstatidxdet,DI_mdstatidxdet_4555,1,tabphyname
mdstatidxdet,DI_mdstatidxdet_4555,2,idxphyname
mdstatidxdet,PK_mdstatidxdet,1,tabphyname
mdstatidxdet,PK_mdstatidxdet,2,idxphyname
mdstatidxdet,PK_mdstatidxdet,3,idxcolsequence
mdstatidxdet,UC_mdstatidxdet_4548,1,tabphyname
mdstatidxdet,UC_mdstatidxdet_4548,2,idxphyname
mdstatidxdet,UC_mdstatidxdet_4548,3,colphyname
mdstatidxmas,DI_mdstatidxmas_7686,1,tabphyname
mdstatidxmas,PK_mdstatidxmas,1,tabphyname
mdstatidxmas,PK_mdstatidxmas,2,idxphyname
mdstatrshipdet,DI_mdstatrshipdet_7688,1,ltabphyname
mdstatrshipdet,DI_mdstatrshipdet_7688,2,rtabphyname
mdstatrshipdet,DI_mdstatrshipdet_7688,3,relationshipname
mdstatrshipdet,PK_mdstatrshipdet,1,ltabphyname
mdstatrshipdet,PK_mdstatrshipdet,2,rtabphyname
mdstatrshipdet,PK_mdstatrshipdet,3,relationshipname
mdstatrshipdet,PK_mdstatrshipdet,4,ltabcolphyname
mdstatrshipdet,PK_mdstatrshipdet,5,rtabcolphyname
mdstatrshipmas,DI_mdstatrshipmas_4566,1,ltabphyname
mdstatrshipmas,DI_mdstatrshipmas_4567,1,rtabphyname
mdstatrshipmas,PK_mdstatrshipmas,1,ltabphyname
mdstatrshipmas,PK_mdstatrshipmas,2,rtabphyname
mdstatrshipmas,PK_mdstatrshipmas,3,relationshipname
mdstattabcols,DI_mdstattabcols_4559,1,tabphyname
mdstattabcols,DI_mdstattabcols_7685,1,domainname
mdstattabcols,PK_mdstattabcols,1,tabphyname
mdstattabcols,PK_mdstattabcols,2,colsequence
mdstattabcols,UC_mdstattabcols_4547,1,tabphyname
mdstattabcols,UC_mdstattabcols_4547,2,colphyname
mdstattabcols,UC_mdstattabcols_4563,1,tabphyname
mdstattabcols,UC_mdstattabcols_4563,2,collogname
mdstattabcols,UC_mdstattabcols_7665,1,tabphyname
mdstattabcols,UC_mdstattabcols_7665,2,collabel
mdstattabs,PK_mdstattabs,1,tabphyname
mdstattabs,UC_mdstattabs_4560,1,tablabel
mdstattabs,UC_mdstattabs_7594,1,iefilename
mdstattabs,UC_mdstattabs_7664,1,tablogname
month,PK_month,1,monthname
month,UC_month_12296,1,monthseq
muaggatt,PK_muaggatt,1,mukey
muaoverlap,DI_muaoverlap_158,1,lareaovkey
muaoverlap,DI_muaoverlap_29,1,mukey
muaoverlap,PK_muaoverlap,1,muareaovkey
mucropyld,DI_mucropyld_7580,1,mukey
mucropyld,PK_mucropyld,1,mucrpyldkey
mutext,DI_mutext_149,1,mukey
mutext,PK_mutext,1,mutextkey
sacatalog,PK_sacatalog,1,sacatalogkey
sacatalog,UC_sacatalog_12252,1,areasymbol
sainterp,DI_sainterp_12255,1,sacatalogkey
sainterp,PK_sainterp,1,sainterpkey
sainterp,UC_sainterp_12254,1,areasymbol
sainterp,UC_sainterp_12254,2,interpname
sdvalgorithm,PK_sdvalgorithm,1,algorithmname
sdvalgorithm,UC_sdvalgorithm_12263,1,algorithmsequence
sdvalgorithm,UC_sdvalgorithm_13204,1,algorithminitials
sdvattribute,PK_sdvattribute,1,attributekey
sdvattribute,UC_sdvattribute_12301,1,attributename
sdvattribute,UC_sdvattribute_12302,1,resultcolumnname
sdvfolder,PK_sdvfolder,1,folderkey
sdvfolderattribute,DI_sdvfolderattribute_12581,1,folderkey
sdvfolderattribute,DI_sdvfolderattribute_12582,1,attributekey
sdvfolderattribute,PK_sdvfolderattribute,1,folderkey
sdvfolderattribute,PK_sdvfolderattribute,2,attributekey
